Package Name,License Concluded,Comments,Date Published,Last updated: 8-14-2023
gonum.org/v1/gonum,((BSD-3-Clause OR CC0-1.0) AND BSD-3-Clause),allowlisted,2019-11-01,
github.com/aws/aws-sdk-go,((MIT OR GPL-3.0) AND BSD-3-Clause AND Apache-2.0 AND MIT),allowlisted,2019-11-01,
ejs,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/cloudfoundry-incubator/candiedyaml,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/docker/cli,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/docker/docker,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/go-openapi/swag,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/go-yaml/yaml,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/ncabatoff/process-exporter,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/skynetservices/skydns,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/spf13/cobra,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/xanzy/ssh-agent,(Apache-2.0 AND MIT),not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/xeipuuv/gojsonschema,(Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/heketi/heketi REST API,(Apache-2.0 OR LGPL-3.0-or-later),"Apache-2.0, no approval needed",2019-11-01,
github.com/fsouza/go-dockerclient,(BSD-2-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/cloudflare/cfssl,(BSD-2-Clause AND BSD-3-Clause AND ISC),allowlisted,2019-11-01,
github.com/sirupsen/logrus,(BSD-2-Clause AND BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/Sirupsen/logrus,(BSD-2-Clause AND BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/globalsign/mgo,(BSD-2-Clause AND BSD-3-Clause),allowlisted,2019-11-01,
github.com/gogo/protobuf,(BSD-2-Clause AND BSD-3-Clause),allowlisted,2019-11-01,
github.com/magiconair/properties,(BSD-2-Clause AND BSD-3-Clause),allowlisted,2019-11-01,
github.com/scalingdata/gcfg,(BSD-2-Clause AND BSD-3-Clause),allowlisted,2019-11-01,
github.com/zchee/go-vmnet,(BSD-2-Clause AND BSD-3-Clause),not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
gopkg.in/check.v1,(BSD-2-Clause AND BSD-3-Clause),allowlisted,2019-11-01,
speter.net/go/exp,(BSD-2-Clause AND BSD-3-Clause),not auto-allowlist because: No measure of stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/emirpasic/gods,(BSD-2-Clause AND ISC),allowlisted,2019-11-01,
github.com/gorilla/websocket,(BSD-2-Clause AND MIT),allowlisted,2019-11-01,
github.com/storageos/go-api,(BSD-2-Clause AND MIT),allowlisted,2019-11-01,
github.com/pquerna/ffjson,(BSD-3-Clause AND Apache-2.0 AND ISC),allowlisted,2019-11-01,
